
  deploy a lab defined by means of the topology definition file; a lab that is already deployed is reconciled with the  
  topology instead of being recreated                                                                                   
  reference: https://containerlab.dev/cmd/deploy/                                                                       
         
  USAGE  
         
    containerlab deploy [--flags]  
         
  FLAGS  
         
    -d --debug          Enable debug mode
    --dry-run           Show the planned changes without applying them
    --export-rendered   Write the rendered topology YAML (after template and env expansion) to the given file path (required)
    --export-template   Template file for topology data export
    -f --format         Output format. One of [table, json] (table)
    -g --graph          Generate topology graph
    -h --help           Help for deploy
    -4 --ipv4-subnet    Management network IPv4 subnet range (<nil>)
    -6 --ipv6-subnet    Management network IPv6 subnet range (<nil>)
    --log-level         Logging level; one of [trace, debug, info, warning, error, fatal] (info)
    --max-workers       Limit the maximum number of workers creating nodes and virtual wires
    --name              Lab/Topology name
    --network           Management network name
    --node-filter       Comma separated list of nodes to include
    --owner             Lab owner name (only for users in clab_admins group)
    -c --reconfigure    Regenerate configuration artifacts and overwrite previous ones if any
    --restore           Restore specific node from snapshot file (format: node=path/to/snapshot.tar). Can be specified multiple times. Overrides --restore-all for specified nodes.
    --restore-all       Restore all nodes that have snapshots in this directory (default: ./snapshots)
    -r --runtime        Container runtime (docker)
    --skip-labdir-acl   Skip the lab directory extended ACLs provisioning
    --skip-post-deploy  Skip post deploy action
    --timeout           Timeout for external API requests (e.g. container runtimes), e.g: 30s, 1m, 2m30s (2m0s)
    -t --topo           Path to the topology definition file, a directory containing one, 'stdin', or a URL
    --vars              Path to a topology template variables file (can be specified multiple times)

